recycling	(2907_1.txt, 55)
circumstantially	(2847_3.txt, 8)
macho	(2828_2.txt, 134), (2828_2.txt, 141)
jordan	(2910_3.txt, 16), (2910_3.txt, 69), (2910_3.txt, 112), (2910_3.txt, 126)
shivering	(2940_1.txt, 67)
litterature	(2935_2.txt, 69)
amazes	(2759_2.txt, 5)
trash	(2761_4.txt, 12), (2773_1.txt, 113), (2817_1.txt, 25), (2819_1.txt, 3)
jump	(2886_1.txt, 20), (2959_3.txt, 258)
watching	(2767_1.txt, 10), (2775_2.txt, 150), (2783_1.txt, 170), (2785_1.txt, 9), (2790_1.txt, 75), (2790_1.txt, 90), (2797_1.txt, 85), (2801_1.txt, 58), (2803_1.txt, 35), (2812_4.txt, 8), (2816_3.txt, 1), (2838_2.txt, 87), (2854_1.txt, 0), (2855_2.txt, 5), (2857_1.txt, 25), (2859_4.txt, 84), (2861_1.txt, 46), (2867_1.txt, 52), (2870_1.txt, 8), (2874_2.txt, 34), (2874_2.txt, 79), (2883_3.txt, 29), (2892_2.txt, 80), (2892_2.txt, 102), (2892_2.txt, 133), (2905_4.txt, 302), (2916_1.txt, 232), (2926_1.txt, 3), (2929_4.txt, 62), (2930_3.txt, 51), (2931_1.txt, 8), (2944_1.txt, 79), (2952_1.txt, 5), (2952_1.txt, 23), (2953_4.txt, 22), (2957_2.txt, 54), (2958_2.txt, 124), (2961_4.txt, 153), (2964_2.txt, 9), (2969_2.txt, 44), (2977_1.txt, 47), (2983_1.txt, 87), (2985_4.txt, 2), (2990_1.txt, 60), (2991_1.txt, 38), (2994_1.txt, 37), (2994_1.txt, 121), (2995_2.txt, 67), (2996_4.txt, 37)
humor	(2872_3.txt, 10), (2872_3.txt, 113), (2872_3.txt, 122), (2916_1.txt, 61), (2916_1.txt, 78), (2916_1.txt, 119), (2918_1.txt, 265), (2918_1.txt, 278), (2926_1.txt, 125), (2926_1.txt, 132)
resume	(2813_4.txt, 57)
boasted	(2758_2.txt, 112)
rep	(2842_4.txt, 41)
wanted	(2758_2.txt, 24), (2761_4.txt, 291), (2809_3.txt, 96), (2812_4.txt, 190), (2827_1.txt, 81), (2851_1.txt, 40), (2856_1.txt, 76), (2857_1.txt, 20), (2878_2.txt, 30), (2880_3.txt, 114), (2885_3.txt, 432), (2895_1.txt, 150), (2905_4.txt, 328), (2934_1.txt, 8), (2934_1.txt, 157), (2934_1.txt, 268), (2942_1.txt, 288)
actress	(2769_4.txt, 111), (2780_4.txt, 136), (2780_4.txt, 138), (2781_1.txt, 46), (2798_2.txt, 33), (2806_1.txt, 72), (2820_3.txt, 69), (2859_4.txt, 59), (2864_1.txt, 34), (2864_1.txt, 46), (2874_2.txt, 50), (2875_2.txt, 46), (2876_1.txt, 23), (2876_1.txt, 64), (2876_1.txt, 72), (2877_2.txt, 12), (2898_3.txt, 45), (2901_3.txt, 170), (2915_1.txt, 43), (2932_3.txt, 163), (2943_1.txt, 23), (2951_2.txt, 126), (2954_4.txt, 103)
downnot	(2938_4.txt, 132)
attorney	(2855_2.txt, 14), (2858_2.txt, 23)
laughing	(2786_2.txt, 76)
created	(2892_2.txt, 32), (2965_2.txt, 6), (2996_4.txt, 216)
devoured	(2908_1.txt, 151)
noodles	(2973_1.txt, 1)
ho	(2885_3.txt, 366)
kabuki	(2905_4.txt, 227)
breakout	(2864_1.txt, 52)
politicians	(2771_3.txt, 50)
mouth	(2801_1.txt, 69), (2832_4.txt, 250), (2881_3.txt, 77), (2923_3.txt, 45)
sitter	(2844_2.txt, 21), (2844_2.txt, 27), (2844_2.txt, 38)
bank	(2846_2.txt, 89)
swimsuit	(2866_1.txt, 5), (2866_1.txt, 56)
private	(2885_3.txt, 227), (2885_3.txt, 238), (2914_4.txt, 235)
pc	(2935_2.txt, 15)
thomerson	(2988_3.txt, 30)
action	(2752_4.txt, 124), (2782_1.txt, 25), (2826_2.txt, 70), (2838_2.txt, 57), (2838_2.txt, 90), (2851_1.txt, 31), (2885_3.txt, 101), (2898_3.txt, 19), (2898_3.txt, 21), (2901_3.txt, 44), (2916_1.txt, 145), (2922_4.txt, 35), (2922_4.txt, 80), (2940_1.txt, 14), (2940_1.txt, 55), (2940_1.txt, 92), (2940_1.txt, 132), (2940_1.txt, 158), (2942_1.txt, 70), (2945_3.txt, 39), (2946_1.txt, 23), (2947_4.txt, 34), (2959_3.txt, 111), (2986_3.txt, 43), (2992_3.txt, 18)
idea	(2762_2.txt, 3), (2766_3.txt, 116), (2766_3.txt, 123), (2766_3.txt, 158), (2768_2.txt, 49), (2778_2.txt, 51), (2802_1.txt, 55), (2810_3.txt, 33), (2827_1.txt, 2), (2838_2.txt, 112), (2849_3.txt, 38), (2859_4.txt, 81), (2865_3.txt, 27), (2889_4.txt, 61), (2893_3.txt, 8), (2896_3.txt, 10), (2896_3.txt, 86), (2920_1.txt, 11), (2921_1.txt, 17), (2934_1.txt, 15), (2934_1.txt, 341), (2934_1.txt, 406), (2939_3.txt, 16), (2941_1.txt, 115), (2977_1.txt, 26), (2977_1.txt, 29), (2987_1.txt, 0), (2988_3.txt, 23), (2995_2.txt, 77), (2996_4.txt, 218), (2997_1.txt, 22), (3000_1.txt, 57)
strangely	(2812_4.txt, 66), (2859_4.txt, 18), (2996_4.txt, 151)
angels	(2822_1.txt, 26)
minutes	(2846_2.txt, 19), (2929_4.txt, 59), (2929_4.txt, 83), (2929_4.txt, 109), (2929_4.txt, 164)
notsogreat	(2874_2.txt, 57)
handbag	(2885_3.txt, 145), (2885_3.txt, 517)
still	(2766_3.txt, 23), (2769_4.txt, 83), (2775_2.txt, 106), (2775_2.txt, 136), (2780_4.txt, 84), (2797_1.txt, 37), (2798_2.txt, 59), (2808_4.txt, 5), (2816_3.txt, 57), (2826_2.txt, 67), (2849_3.txt, 46), (2850_4.txt, 57), (2856_1.txt, 60), (2857_1.txt, 63), (2874_2.txt, 75), (2876_1.txt, 5), (2882_3.txt, 25), (2885_3.txt, 334), (2890_3.txt, 47), (2898_3.txt, 9), (2901_3.txt, 124), (2901_3.txt, 461), (2905_4.txt, 130), (2910_3.txt, 39), (2914_4.txt, 252), (2914_4.txt, 258), (2923_3.txt, 27), (2925_2.txt, 4), (2929_4.txt, 46), (2929_4.txt, 67), (2929_4.txt, 92), (2929_4.txt, 118), (2938_4.txt, 27), (2943_1.txt, 32), (2947_4.txt, 56), (2966_2.txt, 75), (2977_1.txt, 84), (2978_4.txt, 48), (2978_4.txt, 89), (2994_1.txt, 116), (2996_4.txt, 184), (2997_1.txt, 50), (2998_2.txt, 84)
social	(2758_2.txt, 13), (2811_3.txt, 35), (2938_4.txt, 193)
iti	(2826_2.txt, 61)
stilt	(2996_4.txt, 155)
sojourn	(2881_3.txt, 27)
device	(2880_3.txt, 59), (2904_4.txt, 65)
omelette	(2786_2.txt, 83), (2786_2.txt, 90), (2786_2.txt, 94)
includes	(2890_3.txt, 21), (2934_1.txt, 281)
haunt	(2766_3.txt, 26)
nobody	(2780_4.txt, 61), (2813_4.txt, 36), (2816_3.txt, 60), (2865_3.txt, 40), (2934_1.txt, 72)
1947	(2971_4.txt, 49), (2972_2.txt, 20)
real	(2766_3.txt, 223), (2766_3.txt, 228), (2767_1.txt, 45), (2778_2.txt, 259), (2798_2.txt, 74), (2807_4.txt, 44), (2808_4.txt, 17), (2816_3.txt, 11), (2828_2.txt, 104), (2828_2.txt, 234), (2840_1.txt, 4), (2843_2.txt, 23), (2856_1.txt, 72), (2860_4.txt, 28), (2869_3.txt, 151), (2869_3.txt, 210), (2870_1.txt, 56), (2873_3.txt, 90), (2874_2.txt, 61), (2892_2.txt, 57), (2902_2.txt, 32), (2905_4.txt, 332), (2909_1.txt, 95), (2923_3.txt, 11), (2935_2.txt, 117), (2950_4.txt, 66), (2966_2.txt, 77), (2980_4.txt, 27), (2981_2.txt, 36), (2985_4.txt, 11), (2985_4.txt, 34), (2985_4.txt, 67)
bypass	(2980_4.txt, 102)
specific	(2994_1.txt, 39)
mob	(2766_3.txt, 217), (2766_3.txt, 237), (2766_3.txt, 250), (2771_3.txt, 45)
beneath	(2901_3.txt, 147), (2959_3.txt, 311), (2973_1.txt, 126)
respect	(2751_4.txt, 197), (2751_4.txt, 206), (2751_4.txt, 214), (2809_3.txt, 119), (2851_1.txt, 7), (2900_1.txt, 11), (2945_3.txt, 5), (2998_2.txt, 88)
nadir	(2838_2.txt, 72)
1955	(2814_4.txt, 57), (2996_4.txt, 60)
realm	(2881_3.txt, 28)
dying	(2776_1.txt, 9), (2901_3.txt, 184), (2901_3.txt, 218), (2942_1.txt, 115), (2996_4.txt, 117), (2996_4.txt, 208)
jackass	(2870_1.txt, 55), (2872_3.txt, 34)
producer	(2781_1.txt, 32), (2891_4.txt, 16), (2977_1.txt, 81)
musically	(2877_2.txt, 64), (2883_3.txt, 65)
announce	(2934_1.txt, 153)
julian	(2889_4.txt, 28), (2889_4.txt, 63), (2889_4.txt, 234), (2891_4.txt, 60), (2891_4.txt, 115), (2891_4.txt, 224)
guess	(2754_2.txt, 42), (2773_1.txt, 12), (2777_1.txt, 53), (2783_1.txt, 227), (2804_3.txt, 34), (2822_1.txt, 30), (2826_2.txt, 99), (2885_3.txt, 383), (2890_3.txt, 65), (2892_2.txt, 106), (2893_3.txt, 47), (2895_1.txt, 149), (2901_3.txt, 423), (2906_1.txt, 109), (2941_1.txt, 68), (2950_4.txt, 101), (2966_2.txt, 47), (2977_1.txt, 30), (2977_1.txt, 75), (2989_3.txt, 64)
sham	(2784_2.txt, 63), (2949_1.txt, 20)
board	(2792_1.txt, 94), (2938_4.txt, 174)
filmmaking	(2799_1.txt, 55), (2854_1.txt, 58), (2870_1.txt, 21), (2882_3.txt, 4)
accurate	(2763_2.txt, 1), (2940_1.txt, 21)
assante	(2851_1.txt, 9), (2852_2.txt, 28), (2852_2.txt, 91)
cursed	(2812_4.txt, 160)
saturday	(2915_1.txt, 8), (2919_4.txt, 11)
neonazi	(2852_2.txt, 40)
sandy	(2929_4.txt, 96)
ditch	(2832_4.txt, 178)
morality	(2758_2.txt, 1), (2821_3.txt, 14)
barely	(2751_4.txt, 57), (2894_4.txt, 8), (2963_2.txt, 7), (2994_1.txt, 102)
display	(2763_2.txt, 2), (2800_1.txt, 56), (2846_2.txt, 261)
syndrome	(2766_3.txt, 280)
multinational	(2914_4.txt, 238)
golanglobus	(2905_4.txt, 11), (2905_4.txt, 23), (2905_4.txt, 58)
coke	(2959_3.txt, 127)
damaged	(2751_4.txt, 207)
francesca	(2849_3.txt, 20)
jut	(2935_2.txt, 13)
angry	(2753_4.txt, 28), (2788_1.txt, 184), (2842_4.txt, 26), (2934_1.txt, 443), (2934_1.txt, 444), (2935_2.txt, 116), (2959_3.txt, 79), (2973_1.txt, 11), (2973_1.txt, 64), (2973_1.txt, 196), (2973_1.txt, 200)
whether	(2785_1.txt, 157), (2809_3.txt, 9), (2809_3.txt, 15), (2881_3.txt, 14), (2922_4.txt, 128), (2959_3.txt, 114), (2972_2.txt, 31)
lived	(2802_1.txt, 88), (2809_3.txt, 120), (2997_1.txt, 10)
debut	(2869_3.txt, 13)
semiprofessional	(2780_4.txt, 12)
invisible	(2908_1.txt, 126)
bueller	(2965_2.txt, 174)
bound	(2885_3.txt, 322)
reality	(2811_3.txt, 39), (2811_3.txt, 111), (2914_4.txt, 116), (2920_1.txt, 61), (2920_1.txt, 68), (2934_1.txt, 426), (2991_1.txt, 42)
interviewed	(2812_4.txt, 136), (2914_4.txt, 289)
unmentioned	(2914_4.txt, 215)
chubby	(2841_4.txt, 153)
packed	(2901_3.txt, 45), (2940_1.txt, 56)
novel	(2867_1.txt, 27), (2885_3.txt, 10), (2949_1.txt, 15), (2950_4.txt, 11)
devil	(2787_1.txt, 19)
pillow	(2767_1.txt, 66)
mid	(2779_4.txt, 1)
dancinginthestreets	(2966_2.txt, 91)
wherein	(2877_2.txt, 6)
hk	(2943_1.txt, 13), (2943_1.txt, 19), (2943_1.txt, 90), (2976_1.txt, 26)
parentally	(2885_3.txt, 446)
sometimes	(2766_3.txt, 326), (2779_4.txt, 29), (2810_3.txt, 47), (2969_2.txt, 42), (2972_2.txt, 102), (2972_2.txt, 106), (2984_1.txt, 14), (2985_4.txt, 0), (2985_4.txt, 10)
slowlypaced	(2971_4.txt, 22)
betrays	(2755_2.txt, 31)
superficial	(2914_4.txt, 82), (2979_1.txt, 32)
sobaditsfun	(2862_1.txt, 10)
marion	(2955_4.txt, 26), (2955_4.txt, 80), (2956_4.txt, 10), (2956_4.txt, 42), (2956_4.txt, 65)
language	(2846_2.txt, 68), (2919_4.txt, 119), (2965_2.txt, 212), (2980_4.txt, 108)
bridges	(2934_1.txt, 332)
charming	(2940_1.txt, 54), (2940_1.txt, 154), (2947_4.txt, 51)
sensitive	(2939_3.txt, 131)
sue	(2844_2.txt, 12)
ladd	(2765_1.txt, 54), (2766_3.txt, 212), (2766_3.txt, 244), (2766_3.txt, 310), (2767_1.txt, 27), (2769_4.txt, 119), (2769_4.txt, 154), (2770_3.txt, 12), (2770_3.txt, 17), (2770_3.txt, 31), (2771_3.txt, 54), (2772_4.txt, 135)
sniper	(2892_2.txt, 154)
city	(2772_4.txt, 90), (2841_4.txt, 15), (2914_4.txt, 121), (2914_4.txt, 233), (2917_3.txt, 47), (2926_1.txt, 38), (2959_3.txt, 66)
handcuff	(2916_1.txt, 202)
adams	(2769_4.txt, 6)
shemp	(2751_4.txt, 31), (2751_4.txt, 67), (2751_4.txt, 88), (2752_4.txt, 0), (2753_4.txt, 51)
kevin	(2855_2.txt, 52), (2858_2.txt, 56), (2858_2.txt, 70), (2932_3.txt, 41), (2933_1.txt, 38), (2934_1.txt, 45), (2934_1.txt, 373), (2936_3.txt, 40), (2938_4.txt, 71)
09	(2916_1.txt, 245)
helen	(2942_1.txt, 49), (2942_1.txt, 107), (2942_1.txt, 133), (2942_1.txt, 153), (2942_1.txt, 157), (2942_1.txt, 236), (2948_4.txt, 32)
preparation	(2895_1.txt, 69)
crackup	(2934_1.txt, 60)
resident	(2996_4.txt, 82)
crumb	(2854_1.txt, 38)
remembering	(2964_2.txt, 17)
cocked	(2841_4.txt, 237)
taj	(2777_1.txt, 63)
winner	(2885_3.txt, 6), (2901_3.txt, 419)
psychotic	(2888_1.txt, 29)
movement	(2905_4.txt, 249), (2913_3.txt, 5), (2914_4.txt, 339), (2914_4.txt, 422), (2914_4.txt, 481)
lightly	(2782_1.txt, 21), (2918_1.txt, 184)
sheer	(2803_1.txt, 4), (2966_2.txt, 88)
interviewee	(2914_4.txt, 184)
uhhuh	(2934_1.txt, 307)
dirleon	(2950_4.txt, 5)
assistant	(2776_1.txt, 47), (2778_2.txt, 79), (2778_2.txt, 186), (2948_4.txt, 4)
davy	(2814_4.txt, 52), (2814_4.txt, 72)
apology	(2885_3.txt, 154)
learn	(2911_4.txt, 16), (2911_4.txt, 20), (2950_4.txt, 182)
snuck	(2951_2.txt, 97)
steev	(2837_3.txt, 72)
culminate	(2834_2.txt, 24)
dominates	(2905_4.txt, 277)
rubbish	(2821_3.txt, 4), (2854_1.txt, 42)
chew	(2778_2.txt, 38), (2960_4.txt, 157)
listening	(2881_3.txt, 60), (2938_4.txt, 279)
1the	(2761_4.txt, 21)
nva	(2805_4.txt, 2), (2805_4.txt, 37), (2805_4.txt, 56), (2805_4.txt, 121), (2807_4.txt, 5)
treatment	(2761_4.txt, 325), (2884_3.txt, 30), (2904_4.txt, 85), (2913_3.txt, 15), (2914_4.txt, 114), (2922_4.txt, 149), (2979_1.txt, 3)
killing	(2755_2.txt, 19), (2766_3.txt, 46), (2791_3.txt, 117), (2850_4.txt, 31), (2852_2.txt, 78), (2852_2.txt, 115), (2855_2.txt, 33), (2861_1.txt, 15), (2897_4.txt, 18), (2897_4.txt, 33), (2905_4.txt, 215)
freaking	(2767_1.txt, 35), (2796_1.txt, 11), (2914_4.txt, 285), (2983_1.txt, 56)
agohowever	(2938_4.txt, 20)
rotten	(2775_2.txt, 46), (2890_3.txt, 44), (2958_2.txt, 223)
76	(2813_4.txt, 67)
redundant	(2880_3.txt, 110)
120	(2803_1.txt, 56)
assassin	(2901_3.txt, 113)
taboo	(2938_4.txt, 15)
sign	(2853_1.txt, 91), (2963_2.txt, 24)
overstated	(2885_3.txt, 67)
patch	(2899_4.txt, 19), (2901_3.txt, 378)
granted	(2770_3.txt, 30)
empty	(2838_2.txt, 29), (2921_1.txt, 27), (2924_2.txt, 33), (2925_2.txt, 60), (2996_4.txt, 131)
angela	(2780_4.txt, 105)
occult	(2844_2.txt, 59)
espionage	(2829_4.txt, 67), (2830_4.txt, 0), (2830_4.txt, 71)
abode	(2901_3.txt, 390)
illness	(2958_2.txt, 109), (2996_4.txt, 108)
hardcore	(2885_3.txt, 216)
convicted	(2861_1.txt, 14)
casting	(2760_1.txt, 59), (2766_3.txt, 112), (2798_2.txt, 31), (2828_2.txt, 147)
san	(2838_2.txt, 109)
frankenstein	(2775_2.txt, 76), (2778_2.txt, 77), (2778_2.txt, 201)
impressed	(2758_2.txt, 72), (2915_1.txt, 66)
oral	(2885_3.txt, 263), (2953_4.txt, 7)
tiny	(2940_1.txt, 66), (2946_1.txt, 19)
would	(2756_4.txt, 45), (2761_4.txt, 24), (2761_4.txt, 38), (2761_4.txt, 83), (2761_4.txt, 109), (2761_4.txt, 110), (2761_4.txt, 322), (2766_3.txt, 61), (2766_3.txt, 126), (2767_1.txt, 57), (2778_2.txt, 59), (2779_4.txt, 57), (2782_1.txt, 19), (2785_1.txt, 51), (2785_1.txt, 138), (2786_2.txt, 97), (2786_2.txt, 100), (2788_1.txt, 127), (2790_1.txt, 31), (2792_1.txt, 36), (2792_1.txt, 105), (2793_3.txt, 31), (2793_3.txt, 105), (2797_1.txt, 77), (2799_1.txt, 22), (2799_1.txt, 45), (2802_1.txt, 48), (2802_1.txt, 161), (2803_1.txt, 7), (2804_3.txt, 116), (2805_4.txt, 38), (2805_4.txt, 94), (2805_4.txt, 118), (2806_1.txt, 84), (2807_4.txt, 70), (2808_4.txt, 53), (2810_3.txt, 29), (2810_3.txt, 63), (2811_3.txt, 16), (2812_4.txt, 199), (2816_3.txt, 61), (2822_1.txt, 46), (2824_3.txt, 12), (2824_3.txt, 24), (2824_3.txt, 28), (2826_2.txt, 68), (2827_1.txt, 84), (2827_1.txt, 87), (2829_4.txt, 12), (2831_1.txt, 80), (2832_4.txt, 98), (2832_4.txt, 209), (2833_2.txt, 41), (2839_1.txt, 8), (2846_2.txt, 237), (2856_1.txt, 31), (2863_2.txt, 3), (2865_3.txt, 68), (2866_1.txt, 11), (2866_1.txt, 19), (2866_1.txt, 43), (2872_3.txt, 26), (2872_3.txt, 102), (2874_2.txt, 5), (2874_2.txt, 70), (2874_2.txt, 85), (2874_2.txt, 88), (2879_4.txt, 155), (2879_4.txt, 187), (2885_3.txt, 165), (2885_3.txt, 170), (2890_3.txt, 40), (2890_3.txt, 83), (2892_2.txt, 59), (2892_2.txt, 151), (2894_4.txt, 32), (2900_1.txt, 36), (2903_1.txt, 3), (2906_1.txt, 108), (2907_1.txt, 94), (2908_1.txt, 99), (2910_3.txt, 72), (2911_4.txt, 59), (2916_1.txt, 204), (2918_1.txt, 6), (2918_1.txt, 197), (2919_4.txt, 58), (2920_1.txt, 16), (2922_4.txt, 1), (2922_4.txt, 177), (2925_2.txt, 8), (2926_1.txt, 81), (2928_1.txt, 44), (2928_1.txt, 50), (2929_4.txt, 241), (2931_1.txt, 6), (2931_1.txt, 28), (2931_1.txt, 41), (2931_1.txt, 46), (2931_1.txt, 62), (2932_3.txt, 75), (2934_1.txt, 61), (2934_1.txt, 73), (2934_1.txt, 191), (2934_1.txt, 202), (2934_1.txt, 431), (2934_1.txt, 434), (2935_2.txt, 146), (2938_4.txt, 123), (2940_1.txt, 23), (2940_1.txt, 127), (2941_1.txt, 20), (2941_1.txt, 43), (2941_1.txt, 118), (2942_1.txt, 35), (2942_1.txt, 88), (2942_1.txt, 92), (2942_1.txt, 122), (2942_1.txt, 141), (2942_1.txt, 149), (2942_1.txt, 176), (2942_1.txt, 214), (2942_1.txt, 311), (2944_1.txt, 4), (2944_1.txt, 56), (2947_4.txt, 44), (2950_4.txt, 181), (2951_2.txt, 82), (2951_2.txt, 147), (2958_2.txt, 23), (2958_2.txt, 116), (2961_4.txt, 92), (2961_4.txt, 97), (2961_4.txt, 103), (2961_4.txt, 144), (2963_2.txt, 74), (2963_2.txt, 85), (2965_2.txt, 194), (2966_2.txt, 33), (2969_2.txt, 57), (2972_2.txt, 17), (2973_1.txt, 218), (2973_1.txt, 222), (2975_2.txt, 2), (2975_2.txt, 63), (2975_2.txt, 69), (2977_1.txt, 63), (2981_2.txt, 10), (2982_1.txt, 52), (2983_1.txt, 39), (2983_1.txt, 49), (2989_3.txt, 25), (2989_3.txt, 29), (2991_1.txt, 47), (2993_4.txt, 58), (2998_2.txt, 50), (2999_1.txt, 22)
buff	(2765_1.txt, 12), (2896_3.txt, 2), (2896_3.txt, 33)
convinces	(2766_3.txt, 53), (2950_4.txt, 125)
legitimate	(2766_3.txt, 262), (2918_1.txt, 18), (2957_2.txt, 30)
goldmine	(2765_1.txt, 18)
science	(2794_1.txt, 8), (2906_1.txt, 16), (2906_1.txt, 20), (2906_1.txt, 125)
happy	(2838_2.txt, 78), (2914_4.txt, 119), (2954_4.txt, 40)
walter	(2882_3.txt, 44), (2885_3.txt, 175), (2885_3.txt, 232), (2885_3.txt, 281), (2885_3.txt, 313), (2885_3.txt, 326), (2885_3.txt, 343), (2885_3.txt, 379), (2885_3.txt, 518)
horrorslasher	(2817_1.txt, 52)
booby	(2842_4.txt, 5), (2842_4.txt, 6), (2842_4.txt, 7)
length	(2822_1.txt, 39), (2846_2.txt, 286)
stuart	(2832_4.txt, 55)
frog	(2929_4.txt, 167), (2929_4.txt, 198)
prepared	(2797_1.txt, 29), (2839_1.txt, 17), (2881_3.txt, 69)
spawned	(2885_3.txt, 11), (2965_2.txt, 12)
brown	(2910_3.txt, 108), (2910_3.txt, 128)
police	(2757_2.txt, 96), (2774_3.txt, 13), (2841_4.txt, 103), (2847_3.txt, 71), (2852_2.txt, 97), (2901_3.txt, 104), (2901_3.txt, 271), (2904_4.txt, 27), (2904_4.txt, 30), (2904_4.txt, 51), (2914_4.txt, 272), (2916_1.txt, 93), (2922_4.txt, 102)
z	(2775_2.txt, 105), (2857_1.txt, 59)
influenced	(2852_2.txt, 127)
orphanage	(2769_4.txt, 45), (2996_4.txt, 110), (2996_4.txt, 222)
regret	(2912_4.txt, 7), (2969_2.txt, 54)
bright	(2761_4.txt, 71), (2914_4.txt, 444), (2918_1.txt, 8), (2957_2.txt, 61)
gunman	(2828_2.txt, 174)
england	(2780_4.txt, 130), (2960_4.txt, 119)
flicker	(2883_3.txt, 24)
venture	(2877_2.txt, 50)
lullaby	(2853_1.txt, 67)
linear	(2869_3.txt, 83)
worthless	(2761_4.txt, 10), (2819_1.txt, 59), (2934_1.txt, 429)
avenge	(2771_3.txt, 42)
sober	(2819_1.txt, 52)
sleazy	(2819_1.txt, 13), (2819_1.txt, 16), (2820_3.txt, 29), (2820_3.txt, 124), (2898_3.txt, 58), (2938_4.txt, 140), (2938_4.txt, 307)
studio	(2765_1.txt, 73), (2814_4.txt, 49), (2962_1.txt, 12)
energy	(2905_4.txt, 269), (2995_2.txt, 135)
winning	(2898_3.txt, 43), (2914_4.txt, 418)
hideous	(2752_4.txt, 11), (2777_1.txt, 23)
tho	(2779_4.txt, 66), (2931_1.txt, 31)
affair	(2832_4.txt, 220), (2841_4.txt, 129), (2891_4.txt, 40), (2960_4.txt, 84)
simpler	(2885_3.txt, 163)
largely	(2809_3.txt, 57), (2879_4.txt, 135), (2932_3.txt, 124)
hostility	(2885_3.txt, 246)
data	(2973_1.txt, 38)
raised	(2820_3.txt, 88), (2914_4.txt, 8), (2918_1.txt, 21)
change	(2836_4.txt, 23), (2874_2.txt, 105), (2876_1.txt, 25), (2876_1.txt, 31), (2879_4.txt, 156), (2914_4.txt, 413), (2978_4.txt, 31)
desperate	(2758_2.txt, 31), (2758_2.txt, 58), (2776_1.txt, 13), (2876_1.txt, 66), (2880_3.txt, 52), (2901_3.txt, 465)
julia	(2978_4.txt, 29)
logistic	(2914_4.txt, 229)
sink	(2766_3.txt, 279), (2854_1.txt, 61)
longs	(2885_3.txt, 449)
ruined	(2791_3.txt, 83), (2825_3.txt, 56), (2825_3.txt, 65)
cheung	(2916_1.txt, 157)
affection	(2901_3.txt, 285)
hailed	(2892_2.txt, 87)
ethic	(2938_4.txt, 312)
indication	(2762_2.txt, 48)
sensitivity	(2885_3.txt, 140)
learns	(2751_4.txt, 89), (2789_1.txt, 49)
ann	(2845_3.txt, 14)
demons	(2855_2.txt, 62), (2858_2.txt, 63)
loves	(2915_1.txt, 57), (2915_1.txt, 59)
rubber	(2778_2.txt, 191), (2908_1.txt, 114)
boyfriend	(2758_2.txt, 109), (2766_3.txt, 72), (2766_3.txt, 86), (2766_3.txt, 88), (2766_3.txt, 173), (2814_4.txt, 97), (2825_3.txt, 34), (2840_1.txt, 27), (2864_1.txt, 91), (2890_3.txt, 30), (2891_4.txt, 99), (2902_2.txt, 16), (2905_4.txt, 301)
build	(2856_1.txt, 84)
cheaply	(2939_3.txt, 33)
learned	(2967_3.txt, 33), (2998_2.txt, 30)
whimper	(2996_4.txt, 189)
editor	(2756_4.txt, 21), (2890_3.txt, 72), (2905_4.txt, 288), (2905_4.txt, 330), (2951_2.txt, 74)
relationship	(2811_3.txt, 36), (2811_3.txt, 108), (2882_3.txt, 105), (2885_3.txt, 429), (2905_4.txt, 32), (2939_3.txt, 20), (2942_1.txt, 52), (2965_2.txt, 136), (2978_4.txt, 84), (2993_4.txt, 13)
deliberate	(2907_1.txt, 21)
apologizes	(2768_2.txt, 33)
death	(2769_4.txt, 14), (2771_3.txt, 43), (2772_4.txt, 71), (2776_1.txt, 26), (2783_1.txt, 182), (2804_3.txt, 14), (2805_4.txt, 57), (2812_4.txt, 51), (2812_4.txt, 168), (2828_2.txt, 150), (2828_2.txt, 164), (2838_2.txt, 25), (2847_3.txt, 9), (2879_4.txt, 97), (2891_4.txt, 151), (2905_4.txt, 304), (2906_1.txt, 56), (2908_1.txt, 48), (2916_1.txt, 167), (2916_1.txt, 243), (2923_3.txt, 50), (2923_3.txt, 53), (2942_1.txt, 250), (2960_4.txt, 27), (2995_2.txt, 104), (2996_4.txt, 212), (2997_1.txt, 39)
rare	(2781_1.txt, 18), (2797_1.txt, 68), (2822_1.txt, 13), (2922_4.txt, 147), (2939_3.txt, 18), (2950_4.txt, 24), (2977_1.txt, 88)
bodies	(2961_4.txt, 27), (2961_4.txt, 40), (2961_4.txt, 182)
speeddating	(2977_1.txt, 36)
close	(2751_4.txt, 112), (2752_4.txt, 51), (2799_1.txt, 5), (2820_3.txt, 129), (2828_2.txt, 94), (2890_3.txt, 86), (2891_4.txt, 163), (2919_4.txt, 138), (2950_4.txt, 76)
pledged	(2905_4.txt, 120)
blind	(2935_2.txt, 76)
painful	(2788_1.txt, 88), (2823_1.txt, 17), (2849_3.txt, 8), (2880_3.txt, 105), (2916_1.txt, 80), (2936_3.txt, 34), (2940_1.txt, 156)
skewed	(2918_1.txt, 271)
versus	(2775_2.txt, 75), (2811_3.txt, 40)
ridiculous	(2784_2.txt, 56), (2829_4.txt, 76), (2854_1.txt, 35), (2876_1.txt, 37), (2903_1.txt, 54), (2932_3.txt, 185), (2988_3.txt, 9)
measured	(2885_3.txt, 48)
enters	(2897_4.txt, 39)
organized	(2929_4.txt, 160)
